0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148
9570.2,6819.0,7284.5,7205.5,7200.2,7722.6,7741.7,6141.7,5313.4,4324.5,4595.3,3624.0,3315.0,3198.6,3085.9,2692.9,2660.4,2672.2,3222.7,2282.4,2071.7,2231.0,2239.8,2396.5,1942.3,2166.0,2543.3,2632.0,3097.7,2987.7,2908.2,1954.9,1300.6,1233.9,1090.6,1090.6,973.6,750.5,448.0,501.2,305.9,353.8,209.9,202.6,177.8,162.6,43.1,28.1,27.5,76.6,118.1,147.7,198.6,202.4,62.8,0.0,16.4,32.1,32.8,56.5,157.4,581.8,624.5,679.8,747.4,397.7,339.8,507.0,503.8,442.1,702.1,1156.3,830.5,1966.7,2731.2,3764.2,3870.1,3955.1,4026.9,4599.5,6725.4,7856.3,9700.2,9670.7,9709.3,6819.0,7284.5,7200.2,7722.6,4595.3,3624.0,3315.0,3198.6,2692.9,2660.4,2672.2,2071.7,2231.0,2239.8,1942.3,2166.0,2632.0,3097.7,2908.2,1954.9,1233.9,1090.6,1090.6,973.6,750.5,448.0,501.2,305.9,353.8,209.9,202.6,177.8,162.6,43.1,28.1,76.6,147.7,202.4,62.8,0.0,16.4,32.1,32.8,56.5,581.8,624.5,679.8,747.4,397.7,339.8,507.0,503.8,442.1,702.1,1156.3,3764.2,3870.1,4026.9,4599.5,6725.4,7856.3,9700.2,9670.7,9709.3
9553.8,6802.6,7268.1,7189.1,7183.8,7706.3,7725.3,6125.3,5297.0,4308.1,4578.9,3640.4,3298.6,3182.3,3069.5,2676.5,2644.0,2655.8,3206.3,2266.0,2055.3,2214.6,2223.4,2380.1,1958.7,2182.4,2559.7,2648.4,3114.1,3004.0,2924.6,1971.3,1317.0,1250.3,1107.0,1107.0,990.0,766.9,464.4,517.6,322.3,370.2,226.3,219.0,194.2,178.9,59.5,44.4,43.9,92.9,134.5,164.1,215.0,218.7,79.2,16.4,0.0,15.7,16.4,40.1,141.0,565.4,608.1,663.4,731.0,414.0,356.2,523.4,520.2,458.5,685.7,810.7,846.9,1950.3,2747.6,3780.6,3853.8,3971.5,4010.5,4615.9,6709.0,7839.9,9683.8,9654.4,9692.9,6802.6,7268.1,7183.8,7706.3,4578.9,3640.4,3298.6,3182.3,2676.5,2644.0,2655.8,2055.3,2214.6,2223.4,1958.7,2182.4,2648.4,3114.1,2924.6,1971.3,1250.3,1107.0,1107.0,990.0,766.9,464.4,517.6,322.3,370.2,226.3,219.0,194.2,178.9,59.5,44.4,92.9,164.1,218.7,79.2,16.4,0.0,15.7,16.4,40.1,565.4,608.1,663.4,731.0,414.0,356.2,523.4,520.2,458.5,685.7,810.7,3780.6,3853.8,4010.5,4615.9,6709.0,7839.9,9683.8,9654.4,9692.9
9538.1,6786.9,7252.4,7173.4,7168.1,7690.6,7709.6,6109.6,5281.3,4292.4,4563.2,3562.1,3282.9,3166.5,3053.8,2660.8,2628.3,2640.1,3190.6,2250.3,2039.6,2198.9,2207.7,2364.4,1974.4,2198.1,2575.4,2664.1,3129.8,3019.8,2940.3,1987.0,1332.7,1266.0,1122.7,1122.7,1005.7,782.6,480.1,533.3,338.0,385.9,242.0,234.7,209.9,194.7,75.2,60.1,59.6,108.6,150.2,179.8,230.7,234.4,94.9,32.1,15.7,0.0,0.7,24.4,125.3,549.7,592.4,647.7,715.3,429.8,371.9,539.1,535.9,474.2,670.0,795.0,773.1,1934.6,2669.3,3702.3,3838.0,3893.2,3994.8,4631.6,6693.3,7824.2,9668.1,9638.7,9677.2,6786.9,7252.4,7168.1,7690.6,4563.2,3562.1,3282.9,3166.5,2660.8,2628.3,2640.1,2039.6,2198.9,2207.7,1974.4,2198.1,2664.1,3129.8,2940.3,1987.0,1266.0,1122.7,1122.7,1005.7,782.6,480.1,533.3,338.0,385.9,242.0,234.7,209.9,194.7,75.2,60.1,108.6,179.8,234.4,94.9,32.1,15.7,0.0,0.7,24.4,549.7,592.4,647.7,715.3,429.8,371.9,539.1,535.9,474.2,670.0,795.0,3702.3,3838.0,3994.8,4631.6,6693.3,7824.2,9668.1,9638.7,9677.2
9537.4,6786.3,7251.7,7172.8,7167.4,7689.9,7708.9,6108.9,5280.7,4291.7,4562.5,3561.4,3282.2,3165.9,3053.1,2660.1,2627.6,2639.4,3190.0,2249.6,2038.9,2198.2,2207.0,2363.7,1975.1,2198.8,2576.1,2664.8,3130.5,3020.4,2941.0,1987.7,1333.4,1266.7,1123.4,1123.4,1006.3,783.3,480.7,534.0,338.7,386.6,242.7,235.4,210.6,195.3,75.9,60.8,60.3,109.3,150.9,180.5,231.3,235.1,95.5,32.8,16.4,0.7,0.0,23.7,124.6,549.0,591.7,647.0,714.6,430.4,372.6,539.8,536.6,474.9,669.3,794.3,772.4,1933.9,2668.6,3701.6,3837.4,3892.5,3994.1,4632.3,6692.6,7823.5,9667.4,9638.0,9676.6,6786.3,7251.7,7167.4,7689.9,4562.5,3561.4,3282.2,3165.9,2660.1,2627.6,2639.4,2038.9,2198.2,2207.0,1975.1,2198.8,2664.8,3130.5,2941.0,1987.7,1266.7,1123.4,1123.4,1006.3,783.3,480.7,534.0,338.7,386.6,242.7,235.4,210.6,195.3,75.9,60.8,109.3,180.5,235.1,95.5,32.8,16.4,0.7,0.0,23.7,549.0,591.7,647.0,714.6,430.4,372.6,539.8,536.6,474.9,669.3,794.3,3701.6,3837.4,3994.1,4632.3,6692.6,7823.5,9667.4,9638.0,9676.6
9538.4,6787.3,7252.7,7173.8,7168.4,7690.9,7709.9,6109.9,5281.7,4292.7,4563.5,3562.4,3283.2,3166.9,3054.1,2661.1,2628.6,2640.4,3190.9,2250.6,2039.9,2199.2,2208.0,2364.7,2140.9,2222.5,2599.8,2688.5,3154.2,3044.2,2964.7,2011.4,1357.1,1290.4,1147.1,1147.1,1030.1,807.0,504.5,557.7,362.4,410.3,266.4,259.1,234.3,219.1,99.6,84.5,84.0,133.0,174.6,204.2,255.1,258.8,119.3,56.5,40.1,24.4,23.7,0.0,125.6,550.0,592.7,648.0,715.6,454.2,396.3,563.5,560.3,498.6,670.3,795.3,773.4,1934.9,2669.6,3702.6,3838.4,3893.5,3995.1,4542.9,6693.6,7824.5,9668.4,9639.0,9677.6,6787.3,7252.7,7168.4,7690.9,4563.5,3562.4,3283.2,3166.9,2661.1,2628.6,2640.4,2039.9,2199.2,2208.0,2140.9,2222.5,2688.5,3154.2,2964.7,2011.4,1290.4,1147.1,1147.1,1030.1,807.0,504.5,557.7,362.4,410.3,266.4,259.1,234.3,219.1,99.6,84.5,133.0,204.2,258.8,119.3,56.5,40.1,24.4,23.7,0.0,550.0,592.7,648.0,715.6,454.2,396.3,563.5,560.3,498.6,670.3,795.3,3702.6,3838.4,3995.1,4542.9,6693.6,7824.5,9668.4,9639.0,9677.6
9275.1,6524.0,6938.4,6859.4,6854.1,7376.5,7395.6,5500.5,4570.5,3581.6,3852.3,3014.2,2572.0,2455.7,2343.0,2266.3,2298.8,2278.2,2479.8,2223.1,2012.3,2171.6,2180.4,2337.2,2113.3,2336.3,2717.9,2806.6,3272.2,3162.2,3082.7,2129.4,1472.7,1407.9,1268.6,1268.6,1147.8,694.6,622.4,443.7,480.3,486.0,685.7,637.5,554.0,538.7,566.3,610.1,609.6,658.4,700.0,692.5,1236.7,1200.0,644.6,581.8,565.5,549.7,549.1,550.1,534.0,0.0,42.8,98.0,165.7,412.1,469.6,680.9,677.7,616.5,645.5,543.6,581.8,1450.7,2121.4,3154.4,3289.5,3345.3,3446.2,4288.8,6430.4,7561.3,9405.2,9375.7,9414.3,6524.0,6938.4,6854.1,7376.5,3852.3,3014.2,2572.0,2455.7,2266.3,2298.8,2278.2,2012.3,2171.6,2180.4,2113.3,2336.3,2806.6,3272.2,3082.7,2129.4,1407.9,1268.6,1268.6,1147.8,694.6,622.4,443.7,480.3,486.0,685.7,637.5,554.0,538.7,566.3,610.1,658.4,692.5,1200.0,644.6,581.8,565.5,549.7,549.1,550.1,0.0,42.8,98.0,165.7,412.1,469.6,680.9,677.7,616.5,645.5,543.6,3154.4,3289.5,3446.2,4288.8,6430.4,7561.3,9405.2,9375.7,9414.3
9272.5,6521.3,6981.1,6902.2,6896.8,7419.3,7438.4,5497.8,4567.8,3578.9,3849.7,3011.5,2569.4,2453.1,2340.3,2263.6,2255.2,2275.5,2477.1,2265.8,2055.1,2214.4,2223.2,2379.9,2156.0,2379.1,2760.6,2849.3,3315.0,3204.9,3125.5,2172.2,1515.5,1450.7,1311.3,1311.3,1190.6,737.4,665.1,486.4,523.1,528.8,728.5,680.2,596.7,581.4,609.1,652.9,652.3,701.1,742.7,735.3,1234.1,1197.3,687.4,624.6,608.2,592.5,591.8,592.8,576.8,42.8,0.0,95.3,163.0,454.9,512.4,723.7,720.4,659.3,688.2,586.4,624.6,1493.5,2118.7,3151.7,3626.5,3342.6,3443.5,4331.5,6427.7,7558.6,9402.5,9373.0,9411.6,6521.3,6981.1,6896.8,7419.3,3849.7,3011.5,2569.4,2453.1,2263.6,2255.2,2275.5,2055.1,2214.4,2223.2,2156.0,2379.1,2849.3,3315.0,3125.5,2172.2,1450.7,1311.3,1311.3,1190.6,737.4,665.1,486.4,523.1,528.8,728.5,680.2,596.7,581.4,609.1,652.9,701.1,735.3,1197.3,687.4,624.6,608.2,592.5,591.8,592.8,42.8,0.0,95.3,163.0,454.9,512.4,723.7,720.4,659.3,688.2,586.4,3151.7,3626.5,3443.5,4331.5,6427.7,7558.6,9402.5,9373.0,9411.6
9190.3,6439.2,6573.5,6494.6,6489.2,7011.7,7030.8,5430.7,4502.5,3513.6,3784.4,2948.5,2543.6,2387.7,2275.0,2198.3,2230.8,2210.2,2411.8,2320.4,2109.6,2268.9,2277.8,2434.5,2210.6,2433.6,2815.2,2903.9,3369.6,3259.5,3180.1,2226.7,1570.1,1505.2,1365.9,1365.9,1242.7,792.0,720.7,542.9,578.6,584.3,1061.2,1053.9,736.7,721.4,895.4,851.4,852.1,725.8,993.0,999.0,945.5,908.7,712.0,649.2,632.9,617.1,616.5,617.5,601.4,98.3,95.6,0.0,67.7,511.4,568.9,779.2,776.0,714.8,745.9,641.9,679.3,1548.1,2055.6,3088.7,3218.9,3279.5,3378.2,3923.9,6013.7,7359.4,9320.4,9290.9,9329.5,6439.2,6573.5,6489.2,7011.7,3784.4,2948.5,2543.6,2387.7,2198.3,2230.8,2210.2,2109.6,2268.9,2277.8,2210.6,2433.6,2903.9,3369.6,3180.1,2226.7,1505.2,1365.9,1365.9,1242.7,792.0,720.7,542.9,578.6,584.3,1061.2,1053.9,736.7,721.4,895.4,851.4,725.8,999.0,908.7,712.0,649.2,632.9,617.1,616.5,617.5,98.3,95.6,0.0,67.7,511.4,568.9,779.2,776.0,714.8,745.9,641.9,3088.7,3218.9,3378.2,3923.9,6013.7,7359.4,9320.4,9290.9,9329.5
9295.6,6544.5,6641.1,6562.2,6556.8,7079.3,7098.4,5498.3,4570.2,3581.2,3852.0,3016.1,2611.2,2455.4,2342.6,2265.9,2311.5,2255.7,2479.4,2322.1,2111.4,2270.7,2279.5,2436.2,2212.4,2435.4,2816.9,2905.6,3371.3,3261.3,3181.8,2228.5,1571.8,1507.0,1367.6,1367.6,1246.9,793.7,721.4,542.7,579.4,585.1,1060.9,1053.6,653.0,637.8,895.1,851.1,851.8,725.5,992.7,998.7,945.2,908.4,711.7,648.9,632.5,616.8,616.2,617.2,601.1,163.9,206.6,67.6,0.0,511.2,568.7,780.0,776.8,715.6,744.6,642.7,680.9,1549.8,2123.3,3156.3,3286.5,3347.1,3610.0,3991.6,6450.9,7581.8,9425.7,9396.2,9434.8,6544.5,6641.1,6556.8,7079.3,3852.0,3016.1,2611.2,2455.4,2265.9,2311.5,2255.7,2111.4,2270.7,2279.5,2212.4,2435.4,2905.6,3371.3,3181.8,2228.5,1507.0,1367.6,1367.6,1246.9,793.7,721.4,542.7,579.4,585.1,1060.9,1053.6,653.0,637.8,895.1,851.1,725.5,998.7,908.4,711.7,648.9,632.5,616.8,616.2,617.2,163.9,206.6,67.6,0.0,511.2,568.7,780.0,776.8,715.6,744.6,642.7,3156.3,3286.5,3610.0,3991.6,6450.9,7581.8,9425.7,9396.2,9434.8
9138.1,6386.9,7010.9,6931.9,6926.6,7449.1,7468.1,5711.0,4939.9,3951.0,4221.8,3385.8,2981.0,2825.1,2712.4,2322.7,2290.2,2302.0,2849.2,1912.2,1701.5,1860.8,1869.6,2026.3,1704.1,1926.1,2305.1,2393.8,2859.5,2749.4,2670.0,1716.7,1062.4,995.0,851.6,851.6,735.4,512.3,209.8,103.6,171.7,274.3,475.3,427.0,343.1,327.9,354.7,398.4,397.9,518.6,560.2,482.1,568.6,572.4,504.9,442.1,425.7,410.0,409.3,410.3,394.3,412.3,455.0,510.3,577.9,0.0,57.5,268.1,264.9,203.9,331.9,457.8,592.3,1596.5,2493.0,3526.0,3656.3,3716.9,3656.7,4361.3,6293.3,7424.2,9268.1,9238.7,9277.2,6386.9,7010.9,6926.6,7449.1,4221.8,3385.8,2981.0,2825.1,2322.7,2290.2,2302.0,1701.5,1860.8,1869.6,1704.1,1926.1,2393.8,2859.5,2670.0,1716.7,995.0,851.6,851.6,735.4,512.3,209.8,103.6,171.7,274.3,475.3,427.0,343.1,327.9,354.7,398.4,518.6,482.1,572.4,504.9,442.1,425.7,410.0,409.3,410.3,412.3,455.0,510.3,577.9,0.0,57.5,268.1,264.9,203.9,331.9,457.8,3526.0,3656.3,3656.7,4361.3,6293.3,7424.2,9268.1,9238.7,9277.2
9238.2,6487.1,6953.4,6874.4,6869.1,7391.6,7410.6,5811.1,4882.4,3893.5,4164.3,3328.3,2923.5,2767.6,2654.9,2422.8,2390.3,2402.1,2791.7,2012.3,1801.6,1960.9,1969.7,2126.4,1646.6,1868.6,2247.6,2336.3,2802.0,2691.9,2612.5,1659.2,1004.9,937.5,794.1,794.1,677.9,454.8,152.3,161.4,114.2,216.8,417.8,369.5,285.6,270.3,297.1,340.9,340.4,389.4,431.0,424.6,511.1,514.9,375.7,340.3,483.6,467.9,467.2,468.2,452.2,470.1,512.9,812.5,880.2,57.9,0.0,210.6,207.4,146.4,431.9,860.5,534.8,1696.6,2435.5,3468.5,3598.7,3659.4,3756.8,4303.8,6393.5,7524.3,9368.3,9338.8,9377.4,6487.1,6953.4,6869.1,7391.6,4164.3,3328.3,2923.5,2767.6,2422.8,2390.3,2402.1,1801.6,1960.9,1969.7,1646.6,1868.6,2336.3,2802.0,2612.5,1659.2,937.5,794.1,794.1,677.9,454.8,152.3,161.4,114.2,216.8,417.8,369.5,285.6,270.3,297.1,340.9,389.4,424.6,514.9,375.7,340.3,483.6,467.9,467.2,468.2,470.1,512.9,812.5,880.2,57.9,0.0,210.6,207.4,146.4,431.9,860.5,3468.5,3598.7,3756.8,4303.8,6393.5,7524.3,9368.3,9338.8,9377.4
9639.2,6888.1,7022.4,6943.4,6938.0,7460.5,7479.6,5879.5,4951.4,3962.5,4233.2,3397.3,2992.5,2836.6,2723.9,2647.2,2527.1,2659.1,2860.7,2080.9,1870.2,2029.5,2038.3,2165.9,1939.6,1701.7,2078.2,2166.9,2632.6,2522.5,2443.1,1489.8,836.9,772.3,628.9,628.9,690.0,523.8,218.0,470.4,280.8,194.5,352.5,304.3,329.4,344.7,463.7,507.5,506.9,430.5,388.9,359.3,445.9,449.6,444.3,507.0,523.4,539.1,539.8,563.5,663.0,680.9,723.7,879.1,946.8,268.0,210.1,0.0,3.2,212.1,500.6,727.3,603.7,1765.3,2504.5,3537.5,3667.7,3728.4,3825.5,4372.8,6462.5,7808.2,9769.2,9739.8,9778.3,6888.1,7022.4,6938.0,7460.5,4233.2,3397.3,2992.5,2836.6,2647.2,2527.1,2659.1,1870.2,2029.5,2038.3,1939.6,1701.7,2166.9,2632.6,2443.1,1489.8,772.3,628.9,628.9,690.0,523.8,218.0,470.4,280.8,194.5,352.5,304.3,329.4,344.7,463.7,507.5,430.5,359.3,449.6,444.3,507.0,523.4,539.1,539.8,563.5,680.9,723.7,879.1,946.8,268.0,210.1,0.0,3.2,212.1,500.6,727.3,3537.5,3667.7,3825.5,4372.8,6462.5,7808.2,9769.2,9739.8,9778.3
9636.0,6884.8,7019.1,6940.2,6934.8,7457.3,7476.4,5876.3,4948.2,3959.3,4230.0,3394.1,2989.2,2833.4,2720.6,2643.9,2523.8,2655.8,2857.5,2077.7,1867.0,2026.3,2035.1,2162.7,1936.4,1698.5,2075.0,2163.7,2629.4,2519.3,2439.9,1486.6,833.7,769.0,625.7,625.7,686.8,520.5,214.8,467.2,277.6,191.3,349.3,301.1,326.2,341.5,460.5,504.3,503.7,427.3,385.7,356.1,442.6,446.4,441.0,503.8,520.2,535.9,536.6,560.3,659.7,677.7,720.4,875.9,943.6,264.7,206.9,3.2,0.0,208.9,497.4,724.1,600.5,1762.1,2501.3,3534.3,3664.5,3725.1,3822.3,4369.6,6459.3,7805.0,9766.0,9736.5,9775.1,6884.8,7019.1,6934.8,7457.3,4230.0,3394.1,2989.2,2833.4,2643.9,2523.8,2655.8,1867.0,2026.3,2035.1,1936.4,1698.5,2163.7,2629.4,2439.9,1486.6,769.0,625.7,625.7,686.8,520.5,214.8,467.2,277.6,191.3,349.3,301.1,326.2,341.5,460.5,504.3,427.3,356.1,446.4,441.0,503.8,520.2,535.9,536.6,560.3,677.7,720.4,875.9,943.6,264.7,206.9,3.2,0.0,208.9,497.4,724.1,3534.3,3664.5,3822.3,4369.6,6459.3,7805.0,9766.0,9736.5,9775.1
9091.8,6340.7,6807.0,6728.0,6722.7,7245.2,7264.2,5664.7,4736.0,3747.1,4017.9,3181.9,2777.1,2621.2,2508.5,2276.4,2243.9,2255.7,2645.3,1865.9,1655.2,1814.5,1823.3,1980.0,1500.2,1723.9,2101.2,2189.9,2655.6,2545.5,2466.1,1512.8,858.5,794.0,650.1,650.1,531.5,308.4,153.4,308.5,216.2,318.8,465.0,470.3,387.6,372.3,399.1,442.9,442.3,491.4,533.0,525.3,611.8,615.6,477.6,442.3,458.6,474.4,475.0,498.8,598.7,616.7,659.4,717.2,784.9,203.9,146.1,312.6,309.3,0.0,285.5,714.1,388.4,1550.2,2289.1,3322.1,3452.3,3513.0,3610.4,4157.4,6247.0,7377.9,9221.9,9192.4,9231.0,6340.7,6807.0,6722.7,7245.2,4017.9,3181.9,2777.1,2621.2,2276.4,2243.9,2255.7,1655.2,1814.5,1823.3,1500.2,1723.9,2189.9,2655.6,2466.1,1512.8,794.0,650.1,650.1,531.5,308.4,153.4,308.5,216.2,318.8,465.0,470.3,387.6,372.3,399.1,442.9,491.4,525.3,615.6,477.6,442.3,458.6,474.4,475.0,498.8,616.7,659.4,717.2,784.9,203.9,146.1,312.6,309.3,0.0,285.5,714.1,3322.1,3452.3,3610.4,4157.4,6247.0,7377.9,9221.9,9192.4,9231.0
8864.7,6113.6,6576.4,6497.4,6492.0,7014.5,7033.6,5437.6,4372.7,3383.8,3654.5,2950.6,2374.2,2257.9,2145.1,2049.3,2016.8,2028.6,2416.9,1638.8,1428.1,1587.4,1596.2,1752.9,1529.0,1752.1,2131.1,2219.8,2115.8,2573.7,2494.3,1541.0,888.5,823.7,679.9,679.9,561.2,106.5,377.0,460.0,598.6,932.6,847.4,856.8,1000.5,985.2,781.5,825.3,824.7,873.8,915.4,911.9,998.4,1002.1,860.0,798.5,782.1,766.4,765.7,766.7,750.7,743.9,907.0,841.1,908.7,658.0,715.5,597.9,594.7,382.4,0.0,43.4,161.6,1323.1,2057.8,3090.8,3226.5,3281.7,3383.3,3931.1,6019.9,7150.8,8994.7,8965.3,9003.8,6113.6,6576.4,6492.0,7014.5,3654.5,2950.6,2374.2,2257.9,2049.3,2016.8,2028.6,1428.1,1587.4,1596.2,1529.0,1752.1,2219.8,2115.8,2494.3,1541.0,823.7,679.9,679.9,561.2,106.5,377.0,460.0,598.6,932.6,847.4,856.8,1000.5,985.2,781.5,825.3,873.8,911.9,1002.1,860.0,798.5,782.1,766.4,765.7,766.7,743.9,907.0,841.1,908.7,658.0,715.5,597.9,594.7,382.4,0.0,43.4,3090.8,3226.5,3383.3,3931.1,6019.9,7150.8,8994.7,8965.3,9003.8
9096.4,6345.3,6479.6,6400.7,6395.3,6917.8,6936.8,5336.8,4408.6,3419.7,3690.5,2854.5,2449.7,2293.9,2181.1,2104.4,1984.3,2116.3,2317.9,1764.3,1553.5,1712.8,1721.7,1878.4,1654.5,1877.5,2259.1,2347.8,2813.5,2703.4,2624.0,1670.7,1014.0,949.1,809.8,809.8,689.1,235.9,406.9,489.3,726.5,732.2,932.0,883.7,800.2,784.9,811.7,855.5,855.0,903.8,945.3,938.8,1025.3,1029.1,890.0,827.2,810.8,795.1,794.4,795.4,779.4,543.6,586.4,644.0,711.7,457.7,515.2,725.8,722.6,661.6,43.4,0.0,123.1,1222.6,1961.7,2994.7,3125.0,3185.6,3282.8,3830.0,5919.8,7265.5,9226.5,9197.0,9235.6,6345.3,6479.6,6395.3,6917.8,3690.5,2854.5,2449.7,2293.9,2104.4,1984.3,2116.3,1553.5,1712.8,1721.7,1654.5,1877.5,2347.8,2813.5,2624.0,1670.7,949.1,809.8,809.8,689.1,235.9,406.9,489.3,726.5,732.2,932.0,883.7,800.2,784.9,811.7,855.5,903.8,938.8,1029.1,890.0,827.2,810.8,795.1,794.4,795.4,543.6,586.4,644.0,711.7,457.7,515.2,725.8,722.6,661.6,43.4,0.0,2994.7,3125.0,3282.8,3830.0,5919.8,7265.5,9226.5,9197.0,9235.6
5899.9,3148.7,3252.5,3204.1,3198.7,3619.6,3740.3,2575.3,1894.1,905.2,849.2,945.8,1436.5,1475.8,1711.5,1554.1,1586.6,1609.1,1968.8,1911.0,1700.3,1859.6,1968.3,2125.0,2311.6,2534.6,2592.0,3001.6,2988.8,3098.9,3251.2,4030.3,2876.8,3013.6,3070.5,3070.5,2951.8,3153.2,3423.7,3506.7,3536.9,3639.5,4073.1,4065.9,3708.3,3693.1,3907.4,3863.4,3864.0,3812.1,4004.9,4011.0,3957.4,3920.7,3798.4,3891.7,3908.0,3923.8,3924.4,3948.2,3687.8,3155.3,3152.6,3088.7,3156.3,3366.2,3423.7,3535.8,3532.6,3320.7,3199.0,2993.3,2931.8,2049.8,1086.3,0.0,258.9,317.9,291.3,963.6,3055.1,4186.0,6029.9,6000.5,6039.0,3148.7,3252.5,3198.7,3619.6,849.2,945.8,1436.5,1475.8,1554.1,1586.6,1609.1,1700.3,1859.6,1968.3,2311.6,2534.6,3001.6,2988.8,3251.2,4030.3,3013.6,3070.5,3070.5,2951.8,3153.2,3423.7,3506.7,3536.9,3639.5,4073.1,4065.9,3708.3,3693.1,3907.4,3863.4,3812.1,4011.0,3920.7,3798.4,3891.7,3908.0,3923.8,3924.4,3948.2,3155.3,3152.6,3088.7,3156.3,3366.2,3423.7,3535.8,3532.6,3320.7,3199.0,2993.3,0.0,258.9,291.3,963.6,3055.1,4186.0,6029.9,6000.5,6039.0
5830.5,3079.3,3183.1,3134.7,3129.3,3550.2,3670.9,2505.9,1824.7,835.8,779.8,875.5,1368.7,1405.6,1927.9,1486.3,1518.8,1542.6,2185.2,2434.2,2235.5,2394.8,2483.4,2640.1,2336.5,2559.5,2749.1,3026.6,3013.8,3123.8,3276.1,4161.1,2901.8,3038.5,3095.5,3095.5,2976.8,3178.1,3448.7,3531.6,3667.7,3770.3,3916.5,3925.5,3839.1,3823.8,3850.6,3996.2,3996.9,3942.9,4137.8,4143.8,4090.3,4053.5,3929.1,4024.5,4040.9,4056.6,4057.3,4081.0,3818.6,3288.2,3285.5,3219.4,3287.1,3496.9,3554.4,3666.6,3663.4,3451.5,3329.7,3124.1,3064.3,2074.7,1219.2,258.1,0.0,248.5,507.9,894.2,2985.7,4116.6,5960.5,5931.0,5969.6,3079.3,3183.1,3129.3,3550.2,779.8,875.5,1368.7,1405.6,1486.3,1518.8,1542.6,2235.5,2394.8,2483.4,2336.5,2559.5,3026.6,3013.8,3276.1,4161.1,3038.5,3095.5,3095.5,2976.8,3178.1,3448.7,3531.6,3667.7,3770.3,3916.5,3925.5,3839.1,3823.8,3850.6,3996.2,3942.9,4143.8,4053.5,3929.1,4024.5,4040.9,4056.6,4057.3,4081.0,3288.2,3285.5,3219.4,3287.1,3496.9,3554.4,3666.6,3663.4,3451.5,3329.7,3124.1,258.1,0.0,507.9,894.2,2985.7,4116.6,5960.5,5931.0,5969.6
5482.9,2731.8,2835.6,2787.2,2781.8,3304.3,3323.3,2216.6,1549.6,867.8,894.5,992.5,1395.7,1519.1,2107.5,1599.9,1632.4,1656.1,2364.9,2605.4,2394.7,2554.0,2562.8,2719.5,2495.7,2718.7,2908.3,3185.8,3172.9,3283.0,3435.3,4323.3,3061.0,3197.7,3254.6,3254.6,3135.9,3337.3,3607.8,3690.8,3828.1,3930.7,4366.2,4358.9,3999.4,3984.2,4011.0,4156.4,4157.0,4103.3,4297.9,4304.0,4250.4,4213.7,4089.5,4184.7,4201.0,4216.8,4217.4,4241.2,3981.5,3448.3,3445.6,3381.7,3449.3,3659.2,3757.9,3828.8,3825.6,3611.8,3491.2,3286.3,3224.8,2233.9,1379.3,290.8,549.6,259.3,0.0,546.7,2638.2,3769.1,5613.0,5583.5,5622.1,2731.8,2835.6,2781.8,3304.3,894.5,992.5,1395.7,1519.1,1599.9,1632.4,1656.1,2394.7,2554.0,2562.8,2495.7,2718.7,3185.8,3172.9,3435.3,4323.3,3197.7,3254.6,3254.6,3135.9,3337.3,3607.8,3690.8,3828.1,3930.7,4366.2,4358.9,3999.4,3984.2,4011.0,4156.4,4103.3,4304.0,4213.7,4089.5,4184.7,4201.0,4216.8,4217.4,4241.2,3448.3,3445.6,3381.7,3449.3,3659.2,3757.9,3828.8,3825.6,3611.8,3491.2,3286.3,290.8,549.6,0.0,546.7,2638.2,3769.1,5613.0,5583.5,5622.1
